SIL_ENDIAN_BIG,#defined(SIL_ENDIAN_BIG)
SIL_ENDIAN_LITTLE,#defined(SIL_ENDIAN_LITTLE)
TA_NULL,TA_NULL
TA_ACT,TA_ACT
TA_TPRI,TA_TPRI
TA_MPRI,TA_MPRI
TA_WMUL,TA_WMUL
TA_CLR,TA_CLR
TA_STA,TA_STA
TA_NONKERNEL,TA_NONKERNEL
TA_ENAINT,TA_ENAINT
TA_EDGE,TA_EDGE
TMIN_TPRI,TMIN_TPRI,signed
TMAX_TPRI,TMAX_TPRI,signed
TMIN_DPRI,TMIN_DPRI,signed
TMAX_DPRI,TMAX_DPRI,signed
TMIN_MPRI,TMIN_MPRI,signed
TMAX_MPRI,TMAX_MPRI,signed
TMIN_ISRPRI,TMIN_ISRPRI,signed
TMAX_ISRPRI,TMAX_ISRPRI,signed
TBIT_TEXPTN,TBIT_TEXPTN
TBIT_FLGPTN,TBIT_FLGPTN
TMAX_MAXSEM,TMAX_MAXSEM
TMAX_RELTIM,TMAX_RELTIM
TMIN_INTPRI,TMIN_INTPRI,signed
OMIT_INITIALIZE_INTERRUPT,#defined(OMIT_INITIALIZE_INTERRUPT)
OMIT_INITIALIZE_EXCEPTION,#defined(OMIT_INITIALIZE_EXCEPTION)
USE_TSKINICTXB,#defined(USE_TSKINICTXB)
TARGET_TSKATR,#defined(TARGET_TSKATR),,TARGET_TSKATR
TARGET_INTATR,#defined(TARGET_INTATR),,TARGET_INTATR
TARGET_INHATR,#defined(TARGET_INHATR),,TARGET_INHATR
TARGET_ISRATR,#defined(TARGET_ISRATR),,TARGET_ISRATR
TARGET_EXCATR,#defined(TARGET_EXCATR),,TARGET_EXCATR
TARGET_MIN_STKSZ,#defined(TARGET_MIN_STKSZ),,TARGET_MIN_STKSZ
TARGET_MIN_ISTKSZ,#defined(TARGET_MIN_ISTKSZ),,TARGET_MIN_ISTKSZ
CHECK_STKSZ_ALIGN,#defined(CHECK_STKSZ_ALIGN),,CHECK_STKSZ_ALIGN
CHECK_FUNC_ALIGN,#defined(CHECK_FUNC_ALIGN),,CHECK_FUNC_ALIGN
CHECK_FUNC_NONNULL,#defined(CHECK_FUNC_NONNULL)
CHECK_STACK_ALIGN,#defined(CHECK_STACK_ALIGN),,CHECK_STACK_ALIGN
CHECK_STACK_NONNULL,#defined(CHECK_STACK_NONNULL)
CHECK_MPF_ALIGN,#defined(CHECK_MPF_ALIGN),,CHECK_MPF_ALIGN
CHECK_MPF_NONNULL,#defined(CHECK_MPF_NONNULL)
CHECK_MB_ALIGN,#defined(CHECK_MB_ALIGN),,CHECK_MB_ALIGN
sizeof_ID,sizeof(ID)
sizeof_uint_t,sizeof(uint_t)
sizeof_SIZE,sizeof(SIZE)
sizeof_ATR,sizeof(ATR)
sizeof_PRI,sizeof(PRI)
sizeof_void_ptr,sizeof(void*)
sizeof_VP,sizeof(void*)
sizeof_intptr_t,sizeof(intptr_t)
sizeof_FP,sizeof(FP)
sizeof_INHNO,sizeof(INHNO)
sizeof_INTNO,sizeof(INTNO)
sizeof_EXCNO,sizeof(EXCNO)
sizeof_TINIB,sizeof(TINIB)
offsetof_TINIB_tskatr,"offsetof(TINIB,tskatr)"
offsetof_TINIB_exinf,"offsetof(TINIB,exinf)"
offsetof_TINIB_task,"offsetof(TINIB,task)"
offsetof_TINIB_ipriority,"offsetof(TINIB,ipriority)"
offsetof_TINIB_stksz,#!defined(USE_TSKINICTXB),,"offsetof(TINIB,stksz)"
offsetof_TINIB_stk,#!defined(USE_TSKINICTXB),,"offsetof(TINIB,stk)"
offsetof_TINIB_texatr,"offsetof(TINIB,texatr)"
offsetof_TINIB_texrtn,"offsetof(TINIB,texrtn)"
sizeof_SEMINIB,sizeof(SEMINIB)
offsetof_SEMINIB_sematr,"offsetof(SEMINIB,sematr)"
offsetof_SEMINIB_isemcnt,"offsetof(SEMINIB,isemcnt)"
offsetof_SEMINIB_maxsem,"offsetof(SEMINIB,maxsem)"
sizeof_FLGPTN,sizeof(FLGPTN)
sizeof_FLGINIB,sizeof(FLGINIB)
offsetof_FLGINIB_flgatr,"offsetof(FLGINIB,flgatr)"
offsetof_FLGINIB_iflgptn,"offsetof(FLGINIB,iflgptn)"
sizeof_DTQINIB,sizeof(DTQINIB)
offsetof_DTQINIB_dtqatr,"offsetof(DTQINIB,dtqatr)"
offsetof_DTQINIB_dtqcnt,"offsetof(DTQINIB,dtqcnt)"
offsetof_DTQINIB_p_dtqmb,"offsetof(DTQINIB,p_dtqmb)"
sizeof_PDQINIB,sizeof(PDQINIB)
offsetof_PDQINIB_pdqatr,"offsetof(PDQINIB,pdqatr)"
offsetof_PDQINIB_pdqcnt,"offsetof(PDQINIB,pdqcnt)"
offsetof_PDQINIB_maxdpri,"offsetof(PDQINIB,maxdpri)"
offsetof_PDQINIB_p_pdqmb,"offsetof(PDQINIB,p_pdqmb)"
sizeof_MBXINIB,sizeof(MBXINIB)
offsetof_MBXINIB_mbxatr,"offsetof(MBXINIB,mbxatr)"
offsetof_MBXINIB_maxmpri,"offsetof(MBXINIB,maxmpri)"
sizeof_MPFINIB,sizeof(MPFINIB)
offsetof_MPFINIB_mpfatr,"offsetof(MPFINIB,mpfatr)"
offsetof_MPFINIB_blkcnt,"offsetof(MPFINIB,blkcnt)"
offsetof_MPFINIB_blksz,"offsetof(MPFINIB,blksz)"
